12 34 0F 00 09 80 00 00 00 AB CD 
12 34 0F 00 09 00 01 00 06 AB CD 
12 34 0F 00 09 00 01 00 07 AB CD 
12 34 0F 00 09 02 5F 40 0D AB CD 
12 34 0F 00 09 08 00 01 0E AB CD 
12 34 0F 00 09 0C 00 04 0F AB CD
12 34 0F 00 60 00 00 96 f0 AB CD 
12 34 0F 01 60 00 00 96 f0 AB CD 
12 34 0F 00 50 00 00 2C 04 AB CD 
12 34 0F 00 51 00 00 2C 04 AB CD
12 34 0F 00 10 04 00 10 00 AB CD 
12 34 0F 00 10 06 00 0b b4 AB CD
12 34 0F 01 10 04 00 10 00 AB CD 
12 34 0F 01 10 06 00 0b b4 AB CD 
12 34 0F 0C 70 00 00 00 10 AB CD 
